,name,company,year,Price,kms_driven,fuel_type
280,Chevrolet Beat LS,Chevrolet,2010,"80,000","56,000 kms",Petrol
281,Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel
282,Fiat Petra ELX,Fiat,2008,"75,000","65,000 kms",Petrol
283,Chevrolet Beat LS,Chevrolet,2015,"2,20,000","32,700 kms",Petrol
284,Skoda Fabia 1.2L,Skoda,2011,"1,59,500","38,200 kms",Diesel
285,Ford EcoSport Titanium,Ford,2016,"5,99,000","30,000 kms",Diesel
286,Hyundai Accent GLX,Hyundai,2006,"80,000","56,000 kms",Petrol
287,Maruti Suzuki Swift,Maruti,2010,Ask For Price,"52,000 kms",Diesel
288,Mahindra TUV300 T4,Mahindra,2016,"6,75,000","9,000 kms",Diesel
289,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
290,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
291,Tata Indica V2,Tata,2008,"1,50,000","11,000 kms",Petrol
292,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
293,Tata Indigo CS,Tata,2009,"72,500","46,000 kms",Diesel
294,Maruti Suzuki Swift,Maruti,2019,"6,10,000",73 kms,Petrol
295,Mahindra Scorpio VLX,Mahindra,2004,"2,30,000","1,60,000 kms",Diesel
296,Tata Indica eV2,Tata,2017,Ask For Price,"84,000 kms",Diesel
297,Honda Accord,Honda,2009,"1,75,000","58,559 kms",Petrol
298,Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel
299,Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000","55,000 kms",Diesel
300,Ford EcoSport Titanium,Ford,2014,"5,20,000","57,000 kms",Diesel
301,Maruti Suzuki Ertiga,Maruti,2015,"5,24,999","50,000 kms",Diesel
302,Honda Amaze,Honda,2014,"2,99,999","37,000 kms",Petrol
303,Maruti Suzuki Dzire,Maruti,2012,"2,99,999","40,000 kms",Petrol
304,Honda City,Honda,2011,"2,84,999","55,000 kms",Petrol
305,Mahindra Scorpio 2.6,Mahindra,2007,"2,20,000","1,70,000 kms",Diesel
306,Maruti Suzuki Dzire,Maruti,2014,"4,24,999","55,000 kms",Diesel
307,Honda City,Honda,2015,"6,44,999","39,000 kms",Petrol
308,Honda Mobilio,Honda,2014,"3,99,999","44,000 kms",Petrol
309,Toyota Corolla Altis,Toyota,2009,"1,99,999","65,000 kms",Petrol
310,Honda City,Honda,2014,"5,84,999","39,000 kms",Petrol
311,Skoda Laura,Skoda,2012,"3,49,999","44,000 kms",Diesel
312,Renault Duster,Renault,2015,"4,49,999","49,000 kms",Diesel
313,Maruti Suzuki Ertiga,Maruti,2018,"7,99,999","9,000 kms",Diesel
314,Maruti Suzuki Dzire,Maruti,2015,"4,44,999","45,000 kms",Diesel
315,Mahindra XUV500,Mahindra,2014,"6,49,999","47,000 kms",Diesel
316,Hyundai Verna Fluidic,Hyundai,2012,"4,44,999","40,000 kms",Diesel
317,Maruti Suzuki Vitara,Maruti,2016,"6,89,999","29,000 kms",Diesel
318,Maruti Suzuki Wagon,Maruti,2016,"3,44,999","15,000 kms",Petrol
319,Mahindra Scorpio,Mahindra,2015,"9,44,999","45,000 kms",Diesel
320,Honda Amaze,Honda,2014,"2,74,999","35,000 kms",Petrol
321,Mahindra XUV500,Mahindra,2013,"6,89,999","80,000 kms",Diesel
322,Mahindra Scorpio,Mahindra,2013,"5,74,999","68,000 kms",Diesel
323,Skoda Laura,Skoda,2013,"3,74,999","50,000 kms",Diesel
324,Volkswagen Polo,Volkswagen,2010,"1,99,999","60,000 kms",Diesel
325,Hyundai Elite i20,Hyundai,2016,"5,49,999","9,000 kms",Petrol
326,Tata Manza Aura,Tata,2012,"1,30,000","72,000 kms",Diesel
327,Chevrolet Sail UVA,Chevrolet,2013,"2,10,000","60,000 kms",Petrol
328,Renault Duster 110,Renault,2012,"5,01,000","38,000 kms",Diesel
329,Hyundai Verna Fluidic,Hyundai,2013,"4,01,000","45,000 kms",Diesel
330,Audi A4 2.0,Audi,2012,"13,50,000","40,000 kms",Diesel
331,Hyundai Elantra SX,Hyundai,2013,"6,00,000","20,000 kms",Petrol
332,Mahindra Scorpio VLX,Mahindra,2013,"6,10,000","35,000 kms",Diesel
333,Mahindra KUV100 K8,Mahindra,2016,"4,00,000","20,000 kms",Diesel
334,Renault Scala RxL,Renault,2015,"3,75,000","25,000 kms",Diesel
335,Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel
336,Hyundai Grand i10,Hyundai,2014,"3,65,000","20,000 kms",Petrol
337,Hyundai i20 Active,Hyundai,2015,"5,00,000","18,000 kms",Petrol
338,Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel
339,Hyundai Grand i10,Hyundai,2017,"5,24,999","6,821 kms",Petrol
340,Hyundai i20,Hyundai,2014,"4,49,999","23,000 kms",Petrol
341,Hyundai Eon,Hyundai,2014,"1,74,999","14,000 kms",Petrol
342,Hyundai i10,Hyundai,2012,"2,44,999","38,000 kms",Petrol
343,Hyundai i20 Active,Hyundai,2015,"5,74,999","35,000 kms",Diesel
344,Datsun Redi GO,Datsun,2017,"2,44,999","22,000 kms",Petrol
345,Toyota Etios Liva,Toyota,2011,"2,39,999","41,000 kms",Petrol
346,Hyundai Accent,Hyundai,2010,"99,999","45,000 kms",Petrol
347,Hyundai Verna,Hyundai,2014,"4,89,999","44,000 kms",Diesel
348,Maruti Suzuki Swift,Maruti,2013,"3,24,999","45,000 kms",Diesel
349,Toyota Fortuner,Toyota,2011,"10,74,999","52,000 kms",Diesel
350,Hyundai i10 Sportz,Hyundai,2012,"2,30,000","34,000 kms",Petrol
351,Mahindra Bolero Power,Mahindra,2018,"6,99,000","1,800 kms",Diesel
352,Mahindra XUV500,Mahindra,2015,"10,00,000","15,000 kms",Diesel
353,Honda City 1.5,Honda,2010,"2,40,000","4,00,000 kms",Petrol
354,Chevrolet Spark LT,Chevrolet,2009,"1,10,000","44,000 kms",Petrol
355,Mahindra Jeep MM,Mahindra,2019,"3,90,000",60 kms,Diesel
356,Renault Duster 110PS,Renault,2012,"5,01,000","35,000 kms",Diesel
357,Mahindra XUV500,Mahindra,2016,"11,30,000","72,000 kms",Diesel
358,Tata Indigo eCS,Tata,2014,"2,50,000","40,000 kms",Diesel
359,Mahindra Bolero SLE,Mahindra,2013,"3,30,000","80,200 kms",Diesel
360,Force Motors Force,Force,2015,"5,80,000","3,200 kms",Diesel
361,Skoda Rapid Elegance,Skoda,2013,"3,40,000","48,000 kms",Diesel
362,Tata Vista Quadrajet,Tata,2011,"1,20,000","90,000 kms",Diesel
363,Maruti Suzuki Alto,Maruti,2015,"2,65,000","12,000 kms",Petrol
364,Maruti Suzuki SX4,Maruti,2012,"2,65,000","46,000 kms",Diesel
365,Maruti Suzuki Zen,Maruti,2003,"85,000","69,900 kms",Petrol
366,Mahindra Jeep CL550,Mahindra,2019,"3,79,000","0,000 kms",Diesel
367,Hyundai i10 Magna,Hyundai,2011,"1,75,000","45,000 kms",Petrol
368,Maruti Suzuki Alto,Maruti,2015,"2,19,000","5,000 kms",Petrol
369,Maruti Suzuki Swift,Maruti,2016,"3,50,000","1,66,000 kms",Diesel
370,Honda City ZX,Honda,2008,"1,49,000","42,000 kms",Petrol
371,Mahindra Jeep CL550,Mahindra,2018,"3,85,000",588 kms,Diesel
372,Mahindra Jeep MM,Mahindra,2006,"4,25,000",122 kms,Diesel
373,Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000","62,000 kms",Diesel
374,Honda City 1.5,Honda,2010,"2,25,000","70,000 kms",Petrol
375,Hyundai Verna 1.4,Hyundai,2014,"3,75,000","36,000 kms",Petrol
376,Toyota Innova 2.5,Toyota,2012,"7,70,000",0 kms,Diesel
377,Maruti Suzuki Alto,Maruti,2018,Ask For Price,"24,000 kms",Petrol
378,Maruti Suzuki Maruti,Maruti,1995,"30,000","55,000 kms",Petrol
379,Toyota Etios,Toyota,2011,"2,75,000","36,000 kms",Diesel
380,Volkswagen Polo,Volkswagen,2015,"3,30,000","38,000 kms",Diesel
381,Maruti Suzuki Swift,Maruti,2014,"3,35,000","55,000 kms",Diesel
382,Hyundai Elite i20,Hyundai,2015,"4,50,000","20,000 kms",Diesel
383,Maruti Suzuki Swift,Maruti,2012,"2,25,000","40,000 kms",Petrol
384,Maruti Suzuki Versa,Maruti,2004,"80,000","50,000 kms",Petrol
385,Tata Indigo LX,Tata,2016,"1,30,000","1,04,000 kms",Diesel
386,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000","65,000 kms",Diesel
387,Mercedes Benz C,Mercedes,2002,"3,99,000","41,000 kms",Petrol
388,Maruti Suzuki Ertiga,Maruti,2013,"4,50,000","90,000 kms",Diesel
389,Honda City,Honda,2000,"65,000","80,000 kms",Petrol
390,Hyundai Santro Xing,Hyundai,2006,"75,000","46,000 kms",Petrol
391,Maruti Suzuki Omni,Maruti,2001,"70,000","70,000 kms",Petrol
392,Hyundai Sonata Transform,Hyundai,2017,"1,90,000","36,469 kms",Diesel
393,Hyundai Elite i20,Hyundai,2018,"6,00,000","7,800 kms",Petrol
394,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000","65,000 kms",Diesel
395,Maruti Suzuki Alto,Maruti,2017,"2,40,000","60,000 kms",Petrol
396,Maruti Suzuki Alto,Maruti,2011,"1,55,000","32,000 kms",Petrol
397,Honda Jazz S,Honda,2009,"1,69,999","24,695 kms",Petrol
398,Hyundai Grand i10,Hyundai,2017,"4,50,000","15,141 kms",Petrol
399,Maruti Suzuki Zen,Maruti,2001,"40,000","40,000 kms",Petrol
400,Mahindra Scorpio W,Mahindra,2012,"1,65,000","65,000 kms",Diesel
401,Maruti Suzuki Alto,Maruti,2014,"2,70,000","22,000 kms",Petrol
402,Hyundai Grand i10,Hyundai,2016,"2,80,000","59,910 kms",Diesel
403,Mahindra XUV500 W8,Mahindra,2012,"5,60,000","1,00,000 kms",Diesel
404,Hyundai Creta 1.6,Hyundai,2016,"9,50,000","25,000 kms",Petrol
405,Hyundai i20 Magna,Hyundai,2013,"3,10,000","35,000 kms",Petrol
406,Renault Duster 85,Renault,2015,"7,15,000","65,000 kms",Diesel
407,Hyundai Grand i10,Hyundai,2014,"3,40,000","35,000 kms",Petrol
408,Honda Brio V,Honda,2012,"2,35,000","33,000 kms",Petrol
409,Mahindra TUV300 T4,Mahindra,2017,"6,10,000","68,000 kms",Diesel
410,Chevrolet Spark LS,Chevrolet,2010,"95,000","23,000 kms",Petrol
411,Mahindra TUV300 T8,Mahindra,2018,"10,00,000","4,500 kms",Diesel
412,Maruti Suzuki Swift,Maruti,2015,"2,20,000","1,29,000 kms",Diesel
413,Nissan X Trail,Nissan,2019,"12,00,000",300 kms,Diesel
414,Maruti Suzuki Alto,Maruti,2015,"2,30,000","5,000 kms",Petrol
415,Ford Ikon 1.3,Ford,2001,"45,000","65,000 kms",Petrol
416,Toyota Fortuner 3.0,Toyota,2010,"9,40,000","1,31,000 kms",Diesel
417,Tata Manza ELAN,Tata,2010,"1,55,555","1,11,111 kms",Petrol
418,Mercedes Benz A,Mercedes,2013,"15,00,000","14,000 kms",Petrol
419,Chevrolet Beat LS,Chevrolet,2016,"2,10,000","22,000 kms",Diesel
420,Ford EcoSport Trend,Ford,2013,"4,95,000","38,000 kms",Diesel
421,Tata Indigo LS,Tata,2016,"1,25,000","70,000 kms",Diesel
422,Hyundai i20 Magna,Hyundai,2010,"1,95,000","36,000 kms",Petrol
423,Volkswagen Vento Highline,Volkswagen,2015,"5,50,000","34,000 kms",Diesel
424,Renault Kwid RXT,Renault,2015,"2,70,000","43,000 kms",Petrol
425,Ford EcoSport Titanium,Ford,2014,"5,00,000","40,000 kms",Diesel
426,Honda Amaze 1.5,Honda,2016,"2,40,000","1,60,000 kms",Diesel
427,Hyundai Verna 1.6,Hyundai,2017,"8,00,000","12,000 kms",Petrol
428,BMW 5 Series,BMW,2011,"12,99,000","49,000 kms",Diesel
429,Skoda Superb 1.8,Skoda,2011,"5,30,000","68,000 kms",Petrol
430,Audi Q3 2.0,Audi,2013,"14,99,000","37,000 kms",Diesel
431,Mahindra Bolero DI,Mahindra,2012,"2,20,000","59,466 kms",Diesel
432,Maruti Suzuki Zen,Maruti,2011,Ask For Price,"16,000 kms",Petrol
433,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
434,Ford Figo Duratorq,Ford,2012,"2,50,000","99,000 kms",Diesel
435,Maruti Suzuki Wagon,Maruti,2018,"3,95,000","25,500 kms",Petrol
436,Mahindra Logan Diesel,Mahindra,2009,"1,30,000","66,000 kms",Petrol
437,Tata Nano GenX,Tata,2010,"32,000","44,005 kms",Petrol
438,Mahindra TUV300 T4,Mahindra,2016,"5,40,000","35,000 kms",Diesel
439,Mahindra TUV300 T4,Mahindra,2016,"5,40,000","35,000 kms",Diesel
440,Hyundai Elite i20,Hyundai,2015,"4,05,000","28,000 kms",Petrol
441,Hyundai Elite i20,Hyundai,2015,"4,00,000","30,000 kms",Petrol
442,Honda City SV,Honda,2017,"7,60,000","4,000 kms",Petrol
443,Maruti Suzuki Baleno,Maruti,2016,"5,00,000","28,000 kms",Petrol
444,Ford Figo Petrol,Ford,2011,"1,75,000","75,000 kms",Petrol
445,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
446,Honda City,Honda,2017,"7,50,000","3,000 kms",Petrol
447,Hyundai Elite i20,Hyundai,2015,"4,19,000","20,000 kms",Petrol
448,Maruti Suzuki Versa,Maruti,2004,"90,000","50,000 kms",Petrol
449,Hyundai Eon Era,Hyundai,2018,"1,40,000","2,110 kms",Petrol
450,Mitsubishi Pajero Sport,Mitsubishi,2015,"15,40,000","43,222 kms",Petrol
451,Hyundai i10 Magna,Hyundai,2008,"2,75,000","1,00,200 kms",Petrol
452,Toyota Corolla H2,Toyota,2003,"1,50,000","1,00,000 kms",Petrol
453,Maruti Suzuki Swift,Maruti,2011,"2,30,000",65 kms,Petrol
454,Tata Indigo CS,Tata,2015,"1,23,000","1,00,000 kms",Diesel
455,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
456,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
457,Hyundai Xcent Base,Hyundai,2016,"3,00,000","1,40,000 kms",Diesel
458,Honda City,Honda,2015,"4,99,999","55,000 kms",Petrol
459,Hyundai Accent Executive,Hyundai,2009,"1,65,000","48,000 kms",Petrol
460,Maruti Suzuki Baleno,Maruti,2016,"4,98,000","22,000 kms",Petrol
461,Tata Zest XE,Tata,2018,"4,80,000","1,03,553 kms",Diesel
462,Maruti Suzuki Dzire,Maruti,2017,"4,88,000","80,000 kms",Diesel
463,Tata Sumo Gold,Tata,2014,"2,50,000","99,000 kms",Diesel
464,Toyota Corolla Altis,Toyota,2010,"2,20,000","58,000 kms",Petrol
465,Maruti Suzuki Eeco,Maruti,2013,"2,90,000","70,000 kms",LPG
466,Toyota Fortuner 3.0,Toyota,2015,"15,25,000","1,20,000 kms",Diesel
467,Mahindra XUV500 W6,Mahindra,2013,"5,48,900","49,800 kms",Diesel
468,Tata Tigor Revotron,Tata,2019,"6,50,000",100 kms,Diesel
469,Maruti Suzuki 800,Maruti,2001,"55,000","81,876 kms",Petrol
470,Maruti Suzuki Ertiga,Maruti,2015,"5,50,000","75,000 kms",Petrol
471,Maruti Suzuki Versa,Maruti,2004,"90,000","50,000 kms",Petrol
472,Honda Mobilio S,Honda,2014,"3,99,000","44,000 kms",Diesel
473,Maruti Suzuki Ertiga,Maruti,2016,"7,30,000","55,000 kms",Diesel
474,Maruti Suzuki Vitara,Maruti,2017,"7,25,000","36,000 kms",Diesel
475,Hyundai Verna 1.6,Hyundai,2016,"1,95,000","56,000 kms",Diesel
476,Maruti Suzuki Swift,Maruti,2007,"1,30,000","62,000 kms",Petrol
477,Toyota Fortuner 3.0,Toyota,2015,"15,25,000","1,20,000 kms",Diesel
478,Maruti Suzuki Omni,Maruti,2014,"1,90,000","6,020 kms",Petrol
479,Honda Amaze,Honda,2013,"2,50,000","55,700 kms",Diesel
480,Tata Indica,Tata,2005,"80,000","42,000 kms",Petrol
481,Hyundai Santro Xing,Hyundai,2003,"1,20,000","50,000 kms",Petrol
482,Maruti Suzuki Zen,Maruti,2010,"1,49,000","35,000 kms",Petrol
483,Maruti Suzuki Wagon,Maruti,2014,"2,50,000","18,500 kms",Petrol
484,Maruti Suzuki Wagon,Maruti,2007,"1,20,000","7,000 kms",Petrol
485,Honda Brio VX,Honda,2017,"4,50,000","11,000 kms",Petrol
486,Hyundai Xcent Base,Hyundai,2015,Ask For Price,"1,80,000 kms",Diesel
487,Maruti Suzuki Zen,Maruti,2003,"99,999","53,000 kms",Petrol
488,Maruti Suzuki Zen,Maruti,2008,"1,35,000","23,000 kms",Petrol
489,Maruti Suzuki Wagon,Maruti,2016,"2,25,000","35,500 kms",Diesel
490,Maruti Suzuki Alto,Maruti,2010,"99,000","22,134 kms",Petrol
491,Renault Kwid RXT,Renault,2019,"3,70,000","1,000 kms",Petrol
492,Tata Nano Lx,Tata,2010,"52,000","9,000 kms",Petrol
493,Jaguar XE XE,Jaguar,2016,"28,00,000","8,500 kms",Petrol
494,Hyundai Xcent S,Hyundai,2015,Ask For Price,"35,000 kms",Petrol
495,Hyundai Eon Magna,Hyundai,2014,"1,90,000","35,000 kms",Petrol
496,Honda City 1.5,Honda,2014,"4,99,000","22,000 kms",Petrol
497,Hindustan Motors Ambassador,Hindustan,2002,"90,000","25,000 kms",Diesel
498,Maruti Suzuki Ritz,Maruti,2010,"1,49,000","40,000 kms",Petrol
499,Hyundai Grand i10,Hyundai,2017,"4,00,000","20,000 kms",Petrol
500,Hyundai Eon D,Hyundai,2016,"1,20,000","87,000 kms",Petrol
501,Maruti Suzuki Swift,Maruti,2015,"2,50,000","55,000 kms",Petrol
502,Maruti Suzuki Wagon,Maruti,2017,"3,75,000","23,000 kms",Petrol
503,Honda Amaze 1.2,Honda,2014,"3,81,000","6,000 kms",Petrol
504,Maruti Suzuki Estilo,Maruti,2013,"1,80,000","65,000 kms",Petrol
505,Maruti Suzuki Vitara,Maruti,2016,"5,80,000","25,000 kms",Diesel
506,Maruti Suzuki Eeco,Maruti,2015,"2,78,000","39,000 kms",Petrol
507,Toyota Innova 2.0,Toyota,2009,Ask For Price,"15,574 kms",Diesel
508,Hyundai Creta 1.6,Hyundai,2016,"10,00,000","8,000 kms",Petrol
509,Mahindra Scorpio Vlx,Mahindra,2013,"6,90,000","75,000 kms",Diesel
510,Maruti Suzuki Ertiga,Maruti,2012,"4,80,000","51,000 kms",Diesel
511,Mitsubishi Lancer 1.8,Mitsubishi,2006,"85,000","50,000 kms",Petrol
512,Maruti Suzuki Maruti,Maruti,2001,"40,000","75,000 kms",Petrol
513,Maruti Suzuki Alto,Maruti,2015,"90,000","55,800 kms",Petrol
514,Hyundai Grand i10,Hyundai,2015,"3,40,000","53,000 kms",Petrol
515,Hyundai Eon D,Hyundai,2018,"2,60,000","25,000 kms",Petrol
516,Ford Fiesta SXi,Ford,2009,"2,50,000","56,400 kms",Petrol
517,Maruti Suzuki Ritz,Maruti,2010,"1,80,000","72,160 kms",Diesel
518,Hyundai Verna Fluidic,Hyundai,2012,"3,50,000","10,000 kms",Diesel
519,Maruti Suzuki Wagon,Maruti,2006,"90,001","48,000 kms",Petrol
520,Maruti Suzuki Estilo,Maruti,2007,"1,15,000","36,000 kms",Petrol
521,Audi A6 2.0,Audi,2012,"15,99,000","11,500 kms",Diesel
522,Maruti Suzuki Wagon,Maruti,2003,"1,30,000","1,33,000 kms",Petrol
523,Maruti Suzuki Wagon,Maruti,2009,"1,59,000","27,000 kms",Petrol
524,Maruti Suzuki Wagon,Maruti,2009,"1,60,000","35,000 kms",Petrol
525,Maruti Suzuki Alto,Maruti,2010,"1,10,000","55,000 kms",Petrol
526,Maruti Suzuki Baleno,Maruti,2016,"4,25,000","40,000 kms",Petrol
527,Hyundai Verna 1.6,Hyundai,2019,"9,00,000","2,000 kms",Petrol
528,Maruti Suzuki Swift,Maruti,2009,"1,50,000","45,000 kms",Petrol
529,Hyundai Getz Prime,Hyundai,2009,"1,10,000","20,000 kms",Petrol
530,Hyundai Santro,Hyundai,2000,"51,999","88,000 kms",Petrol
531,Hyundai Getz Prime,Hyundai,2009,"1,15,000","20,000 kms",Petrol
532,Chevrolet Beat PS,Chevrolet,2012,"2,15,000","65,422 kms",Diesel
533,Ford EcoSport Trend,Ford,2017,"5,80,000","10,000 kms",Petrol
534,Maruti Suzuki Dzire,Maruti,2013,"3,80,000","35,000 kms",Petrol
535,Hyundai Fluidic Verna,Hyundai,2013,"3,50,000","1,17,000 kms",Diesel
536,Tata Indica V2,Tata,2005,"35,000","1,50,000 kms",Diesel
537,BMW X1 xDrive20d,BMW,2011,"11,50,000","72,000 kms",Diesel
538,Hyundai i20 Asta,Hyundai,2010,"3,00,000","10,750 kms",Petrol
539,Honda City 1.5,Honda,2009,"2,69,000","55,000 kms",Petrol
540,Tata Nano,Tata,2013,"60,000","6,800 kms",Petrol
541,Chevrolet Cruze LTZ,Chevrolet,2014,"4,00,000","41,000 kms",Diesel
542,Hyundai Verna Fluidic,Hyundai,2015,"4,30,000","73,000 kms",Diesel
543,Maruti Suzuki Swift,Maruti,2011,"1,40,000","65,000 kms",Diesel
544,Mahindra XUV500 W6,Mahindra,2014,"85,00,003","45,000 kms",Diesel
545,Mahindra XUV500 W10,Mahindra,2018,"12,99,000","40,000 kms",Diesel
546,Maruti Suzuki Alto,Maruti,2014,"1,99,000","37,000 kms",Petrol
547,Hyundai Accent GLE,Hyundai,2006,"90,000","55,000 kms",Petrol
548,Force Motors One,Force,2013,"5,50,000","1,40,000 kms",Diesel
549,Datsun Go Plus,Datsun,2016,Ask For Price,5 kms,Petrol
550,Maruti Suzuki Alto,Maruti,2019,"2,65,000","9,800 kms",Petrol
551,Chevrolet Spark 1.0,Chevrolet,2011,"1,00,000","27,000 kms",Petrol
552,Hyundai i10,Hyundai,2009,"2,15,000","27,000 kms",Petrol
553,Toyota Etios Liva,Toyota,2012,"3,80,000","20,000 kms",Diesel
554,Renault Duster 85PS,Renault,2013,"4,01,919","57,923 kms",Diesel
555,Chevrolet Enjoy,Chevrolet,2014,"4,90,000","30,201 kms",Diesel
556,Maruti Suzuki Alto,Maruti,2017,"2,80,000","6,200 kms",Petrol
557,BMW 5 Series,BMW,2009,"6,50,000","37,518 kms",Petrol
